month,model,total_cost_dollars
2025-09-01 00:00:00,claude-4-sonnet-thinking,10931.099273250002
2025-09-01 00:00:00,claude-4-sonnet-20250514-thinking,3112.057276650001
2025-09-01 00:00:00,claude-4-1-opus-thinking,782.3003632500001
2025-09-01 00:00:00,claude-4-sonnet-thinking-vertex-global,738.1038174
2025-09-01 00:00:00,claude-4-1-opus-thinking-vertex-global,644.2639350000005
2025-09-01 00:00:00,gemini-2.5-pro-latest,613.3232030699999
2025-09-01 00:00:00,claude-4-sonnet-vertex-global,527.5840453500002
2025-09-01 00:00:00,claude-4-opus-thinking-vertex-global,526.1677859999999
2025-09-01 00:00:00,gpt-5,369.22851324999993
2025-09-01 00:00:00,o3,351.44048399999997
2025-09-01 00:00:00,claude-4-sonnet,250.41282359999994
2025-09-01 00:00:00,claude-4-1-opus-vertex-global,196.73006924999993
2025-09-01 00:00:00,claude-4-1-opus,187.97718450000008
2025-09-01 00:00:00,claude-4-sonnet-20250514,185.91288854999996
2025-09-01 00:00:00,claude-4-sonnet-databricks,180.39862695000002
2025-09-01 00:00:00,gemini-2.5-flash-latest,135.95706210000003
2025-09-01 00:00:00,claude-4-opus-thinking,131.68940700000002
2025-09-01 00:00:00,gpt-5-high,116.86493649999997
2025-09-01 00:00:00,claude-4.1-opus-thinking,76.63589475000005
2025-09-01 00:00:00,accounts/anysphere/models/dsv3-agent-0723-7100-0819-1500-mtp-fp4#anysphere/zny4dini,39.668836
2025-09-01 00:00:00,claude-4-sonnet-1m,37.925112750000004
2025-09-01 00:00:00,accounts/anysphere/models/dsv3-agent-0723-7100-0819-1500-mtp-fp4#anysphere/otreqwh0,31.68558150000001
2025-09-01 00:00:00,o4-mini,27.081780000000006
2025-09-01 00:00:00,accounts/anysphere/models/dsv3-agent-0723-7100-0819-1500-mtp#anysphere/r08gveel,26.80619
2025-09-01 00:00:00,accounts/anysphere/models/dsv3-agent-0819-together#anysphere/together_0819,21.129166000000005
2025-09-01 00:00:00,accounts/anysphere/models/dsv3-agent-0723-7100-0819-1500-mtp#anysphere/k8fm4mtx,20.373188000000003
2025-09-01 00:00:00,gpt-5-fast,16.183959
2025-09-01 00:00:00,gpt-4.1,15.327689999999999
2025-09-01 00:00:00,accounts/anysphere/models/dsv3-agent-0723-7100-0819-1500-mtp#anysphere/qpfz1e7g,14.958064250000003
2025-09-01 00:00:00,accounts/anysphere/models/dsv3-agent-0611-fp4#anysphere/c6ryr4bs,14.9572375
2025-09-01 00:00:00,gpt-5-high-fast,14.716524000000003
2025-09-01 00:00:00,accounts/anysphere/models/dsv3-agent-0611-fp4#anysphere/zkbl7ba9,11.637811999999997
2025-09-01 00:00:00,claude-3-5-sonnet-20241022,10.562654399999994
